연월,캠페인명,플랫폼,업종,배정예산(원),집행예산(원),예산소진율(%),목표전환수,실제전환수,목표달성률(%),목표CPA(원),실제CPA(원),캠페인상태
2026-06,캠페인_M,TikTok,식품/음료,36430850,29000559,79.6,2407,3401,141.3,25102,8527,종료
2026-06,캠페인_T,YouTube,뷰티/화장품,30765579,27833169,90.5,1067,1284,120.3,22650,21677,종료
2026-06,캠페인_I,Naver,패션/의류,14102310,12806067,90.8,1398,1618,115.7,13367,7915,진행중
2026-06,캠페인_A,Facebook,금융,18457212,16253730,88.1,1115,688,61.7,12442,23625,진행중
2026-06,캠페인_O,TikTok,식품/음료,1730059,1740888,100.6,2498,2717,108.8,37602,641,진행중
2026-06,캠페인_L,TikTok,패션/의류,17409791,12347737,70.9,340,362,106.5,4458,34110,일시중지
2026-06,캠페인_J,Facebook,식품/음료,17397897,14670595,84.3,674,663,98.4,4652,22128,진행중
2026-06,캠페인_E,Instagram,금융,24469417,18972041,77.5,2248,1364,60.7,33014,13909,진행중
2026-06,캠페인_M,YouTube,교육,17226818,16523377,95.9,1343,1573,117.1,40203,10504,종료
2026-06,캠페인_I,Instagram,게임,19810818,18232055,92.0,2186,1384,63.3,7319,13173,진행중
2026-06,캠페인_S,Naver,전자기기,23343723,20965912,89.8,537,631,117.5,42045,33226,일시중지
2026-06,캠페인_L,KakaoTalk,여행,24268175,24752987,102.0,1537,1885,122.6,7912,13132,종료
2026-06,캠페인_J,Facebook,뷰티/화장품,6018670,6101188,101.4,2388,2335,97.8,24210,2613,종료
2026-06,캠페인_C,TikTok,교육,35946665,25242006,70.2,215,307,142.8,16435,82222,일시중지
2026-06,캠페인_N,KakaoTalk,패션/의류,37855708,28995502,76.6,417,396,95.0,22308,73221,진행중
